2025-06-24 11:48:59.429 [INFO    ] Logging started [root]
2025-06-24 12:10:36.593 [DEBUG   ] Finished windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:10:36.593 [DEBUG   ] Finding best windowed/short term rref and e0 versions [oneflux.partition.nighttime]
2025-06-24 12:10:36.594 [DEBUG   ] Selected rref values: [2.0242882 1.912067  1.972263 ]   --   selected e0 values: [ 97.695984 172.22177  116.55955 ]   --   selected e0 idx: [63  0 64] [oneflux.partition.nighttime]
2025-06-24 12:10:36.599 [DEBUG   ] Interpolating and smoothing parameters [oneflux.partition.nighttime]
2025-06-24 12:10:36.743 [DEBUG   ] Interpolating variable 'rrefoptord' [oneflux.partition.nighttime]
2025-06-24 12:10:36.842 [DEBUG   ] Interpolating variable 'rrefoptord_se' [oneflux.partition.nighttime]
2025-06-24 12:10:36.934 [DEBUG   ] Interpolating variable 'rrefopttrim' [oneflux.partition.nighttime]
2025-06-24 12:10:37.030 [DEBUG   ] Interpolating variable 'rrefopttrim_se' [oneflux.partition.nighttime]
2025-06-24 12:10:37.134 [DEBUG   ] Finished NT flux partition main function [oneflux.partition.nighttime]
2025-06-24 12:10:37.135 [DEBUG   ] Saving output file '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_y_68.75_RR-001_2024.csv [oneflux.partition.nighttime]
2025-06-24 12:10:37.783 [DEBUG   ] Saved output file '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_y_68.75_RR-001_2024.csv [oneflux.partition.nighttime]
2025-06-24 12:10:37.783 [INFO    ] Finished processing percentile '68__75' [oneflux.partition.nighttime]
2025-06-24 12:10:37.783 [INFO    ] Started processing percentile '71__25' [oneflux.partition.nighttime]
2025-06-24 12:10:37.783 [DEBUG   ] Output file missing, will be processed: '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_y_71.25_RR-001_2024.csv' [oneflux.partition.nighttime]
2025-06-24 12:10:37.801 [DEBUG   ] Regular site-year (2024), removing first midnight entry from meteo and nee [oneflux.partition.nighttime]
2025-06-24 12:10:37.803 [DEBUG   ] Site-year (2024), adding first midnight entry from next year for meteo and nee [oneflux.partition.nighttime]
2025-06-24 12:10:37.807 [DEBUG   ] Site-year 2024: first NEE '202401010030' and first meteo '202401010030' [oneflux.partition.nighttime]
2025-06-24 12:10:37.809 [DEBUG   ] Site-year 2024:  last NEE '202501010000' and  last meteo '202501010000' [oneflux.partition.nighttime]
2025-06-24 12:10:37.813 [DEBUG   ] Computing days-of-year (julday) [oneflux.partition.library]
2025-06-24 12:10:37.961 [DEBUG   ] Finished creating working data set. Headers: ('year', 'month', 'day', 'hour', 'minute', 'nee', 'tair', 'tsoil', 'vpd', 'lat', 'rg', 'tair_f', 'rg_f', 'tsoil_f', 'qcnee', 'nee_f', 'nee_fqc', 'nee_fqcok', 'julday', 'hr', 'sunrise', 'sunset', 'daylight', 'neenight', 'recoopt_orde0_0_from_tair', 'rref_1_from_tair', 'e0_1_from_tair', 'rref_2_from_tair', 'rref_2_se_from_tair', 'e0_2_from_tair', 'e0_2_se_from_tair', 'reco_2e_from_tair', 'rrefoptord', 'rrefoptord_se', 'rrefopttrim', 'rrefopttrim_se', 'reco_2', 'reco_2rob', 'gpp_2', 'gpp_2rob', 'gpp_2e', 'gpp_2_nongf', 'gpp_2rob_nongf', 'gpp_2e_nongf', 'ls_status', 'pvalue', 'nee_std', 'ta_std') [oneflux.partition.library]
2025-06-24 12:10:37.961 [DEBUG   ] First timestamp (YYYY-MM-DD HH:MM): 2024-01-01 00:30 [oneflux.partition.library]
2025-06-24 12:10:37.961 [DEBUG   ] Last timestamp (YYYY-MM-DD HH:MM): 2025-01-01 00:00 [oneflux.partition.library]
2025-06-24 12:10:37.961 [DEBUG   ] Debug: working_year_data.shape = (17568,) [oneflux.partition.library]
2025-06-24 12:10:37.961 [DEBUG   ] Percentile = 71__25 [oneflux.partition.library]
2025-06-24 12:10:37.962 [DEBUG   ] Computed function 'compu_qcnee_filter' over (0) parameters '[]' and storing results in column 'qcnee' [oneflux.partition.nighttime]
2025-06-24 12:10:37.962 [DEBUG   ] Started NT flux partition main function [oneflux.partition.nighttime]
2025-06-24 12:10:37.962 [DEBUG   ] Flux partitioning using 'tair' as temperature variable [oneflux.partition.nighttime]
2025-06-24 12:10:37.963 [DEBUG   ] Computed function 'compu_sunrise' over (1) parameters '['julday']' and storing results in column 'sunrise' [oneflux.partition.nighttime]
2025-06-24 12:10:37.965 [DEBUG   ] Computed function 'compu_sunset' over (1) parameters '['julday']' and storing results in column 'sunset' [oneflux.partition.nighttime]
2025-06-24 12:10:37.966 [DEBUG   ] Computed function 'compu_daylight' over (3) parameters '['hr', 'sunrise', 'sunset']' and storing results in column 'daylight' [oneflux.partition.nighttime]
2025-06-24 12:10:37.967 [DEBUG   ] Computed function 'compu_nee_night' over (1) parameters '['nee']' and storing results in column 'neenight' [oneflux.partition.nighttime]
2025-06-24 12:10:37.967 [DEBUG   ] Starting full year/long term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:10:38.079 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.081 [DEBUG   ] Finished full year paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:10:38.081 [DEBUG   ] Starting windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:10:38.096 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.101 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.111 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.132 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.139 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.148 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.156 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.172 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.180 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.184 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.188 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.192 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.199 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.208 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.213 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.217 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.224 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.232 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.237 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.242 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.255 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.259 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.263 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.267 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.272 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.276 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.281 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.286 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.291 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.295 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.304 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.309 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.318 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.322 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.325 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.337 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.344 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.350 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.355 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.359 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.368 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.379 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.383 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.391 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.397 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.401 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.405 [DEBUG   ] Wrote NLR status per window output: ['1,0.30618710931160675,0.41281927,5.154782,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '6,0.09702838911774571,0.27653408,2.7514813,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '11,0.27904502848835483,0.3851404,4.3910213,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '16,0.473054224290653,0.47306132,4.9808936,2,The relative error between two consecutive iterates is at most 0.000000\n', '21,0.3214425565147988,0.37651834,2.1970222,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '26,0.39219627806225266,0.36896598,1.9989966,2,The relative error between two consecutive iterates is at most 0.000000\n', '31,0.8675501898220548,0.3545265,2.2898061,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '36,0.7520811283832252,0.40120363,2.6683178,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '41,0.4626339074233201,0.38253933,2.4076042,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '46,0.3699071763616749,0.3550028,2.5422227,2,The relative error between two consecutive iterates is at most 0.000000\n', '51,0.1972000080820276,0.29968983,1.9386091,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '56,0.7287032179239559,0.29258618,2.4414039,2,The relative error between two consecutive iterates is at most 0.000000\n', '61,0.8686100757555794,0.4112318,2.5518947,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '66,0.9260527634156336,0.41521123,2.9113765,2,The relative error between two consecutive iterates is at most 0.000000\n', '71,0.92037986640809,0.38365826,2.878053,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '76,0.6847427648431714,0.36165017,2.8756123,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '81,0.7899968336233978,0.35648823,2.6972332,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '86,0.6668500719454302,0.4789742,3.0767024,2,The relative error between two consecutive iterates is at most 0.000000\n', '91,0.41583907384687857,0.55080634,3.4809427,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '96,0.4888955529180876,0.5783886,4.5515046,2,The relative error between two consecutive iterates is at most 0.000000\n', '101,0.09954361538729545,0.5919278,4.409729,2,The relative error between two consecutive iterates is at most 0.000000\n', '106,0.17626877474355074,0.516057,3.0638244,2,The relative error between two consecutive iterates is at most 0.000000\n', '111,0.35826548760273,0.9701505,4.085807,2,The relative error between two consecutive iterates is at most 0.000000\n', '116,0.559698421985938,0.9444707,3.554212,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '121,0.7672583757996596,0.79402643,3.132952,2,The relative error between two consecutive iterates is at most 0.000000\n', '126,0.7624429020110586,0.7580514,2.9456987,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '131,0.5774301143876419,0.64469784,2.061586,2,The relative error between two consecutive iterates is at most 0.000000\n', '136,0.7269000510849153,0.6163673,1.1448761,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '141,0.37237174902467396,0.72029203,1.147377,2,The relative error between two consecutive iterates is at most 0.000000\n', '146,0.6677673706291606,0.7409892,1.1808753,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '151,0.6800516195022099,0.9582808,2.1343596,2,The relative error between two consecutive iterates is at most 0.000000\n', '156,0.5526115677635692,0.9294194,2.2400937,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '161,0.6048815307783273,0.91374916,2.2767153,2,The relative error between two consecutive iterates is at most 0.000000\n', '166,nan,nan,nan,-10,\n', '171,nan,nan,nan,-10,\n', '176,0.5063196788932345,0.61875576,1.7776253,2,The relative error between two consecutive iterates is at most 0.000000\n', '181,0.7210235973664576,0.8079621,2.0243356,2,The relative error between two consecutive iterates is at most 0.000000\n', '186,0.8160378000895183,0.8931529,2.4075427,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '191,0.7534990046501863,0.8059656,2.4944649,2,The relative error between two consecutive iterates is at most 0.000000\n', '196,0.4684071294800338,0.6545407,1.4613554,2,The relative error between two consecutive iterates is at most 0.000000\n', '201,0.8089108917638342,0.72587353,1.6809094,2,The relative error between two consecutive iterates is at most 0.000000\n', '206,nan,nan,nan,-10,\n', '211,0.6662505607644684,0.81985164,2.2144117,2,The relative error between two consecutive iterates is at most 0.000000\n', '216,0.415528510508858,0.783784,2.0916808,2,The relative error between two consecutive iterates is at most 0.000000\n', '221,0.9724432138059447,1.0660127,2.4642656,2,The relative error between two consecutive iterates is at most 0.000000\n', '226,0.07646574062005349,1.5691736,1.8536603,2,The relative error between two consecutive iterates is at most 0.000000\n', '231,0.2673942927368831,1.4107143,1.9275255,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '236,0.37812387524047686,1.331067,1.9128863,2,The relative error between two consecutive iterates is at most 0.000000\n', '241,0.17790501905969874,0.9013322,2.3334653,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '246,0.8291124742761196,0.9936526,3.8323972,2,The relative error between two consecutive iterates is at most 0.000000\n', '251,0.10844494706743033,0.74502677,2.6888123,2,The relative error between two consecutive iterates is at most 0.000000\n', '256,0.9219962235856176,0.6445056,2.4455802,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '261,0.9638410869359815,0.68210167,2.054268,2,The relative error between two consecutive iterates is at most 0.000000\n', '266,0.9853016995313146,0.846334,2.3522117,2,The relative error between two consecutive iterates is at most 0.000000\n', '271,0.0835515220840001,0.7984886,2.373734,2,The relative error between two consecutive iterates is at most 0.000000\n', '276,0.04151814685223727,0.8222431,2.7113879,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '281,0.01184874658331959,0.7858918,2.5854979,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '286,0.4423193284017347,0.71230966,2.9924746,2,The relative error between two consecutive iterates is at most 0.000000\n', '291,0.9998758873226838,0.6378819,1.9740244,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '296,0.6126563737343997,0.53323734,1.4548254,2,The relative error between two consecutive iterates is at most 0.000000\n', '301,0.8989312378918509,0.64580715,3.3519115,2,The relative error between two consecutive iterates is at most 0.000000\n', '306,0.2692838279276533,0.49449828,1.7054355,2,The relative error between two consecutive iterates is at most 0.000000\n', '311,0.08436115779929583,0.40702617,1.2381946,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '316,0.28299496159709586,0.50519496,4.267179,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '321,0.9215342672758688,0.4170722,4.48231,2,The relative error between two consecutive iterates is at most 0.000000\n', '326,0.631258970251694,0.43116167,4.539655,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '331,0.5814977296999846,0.3511262,1.6472687,2,The relative error between two consecutive iterates is at most 0.000000\n', '336,0.5658254621417185,0.2797377,1.5502645,2,The relative error between two consecutive iterates is at most 0.000000\n', '341,0.6689776862223065,0.3389258,2.4798403,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '346,0.9597890627363146,0.34329456,3.053753,2,The relative error between two consecutive iterates is at most 0.000000\n', '351,0.9950135125365671,0.37327525,3.2837133,2,The relative error between two consecutive iterates is at most 0.000000\n', '356,0.9295759357474611,0.3010967,2.4681087,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '361,nan,nan,nan,-10,\n', '366,nan,nan,nan,-10,\n'] [oneflux.partition.nighttime]
2025-06-24 12:10:38.409 [DEBUG   ] Finished windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:10:38.409 [DEBUG   ] Finding best windowed/short term rref and e0 versions [oneflux.partition.nighttime]
2025-06-24 12:10:38.410 [DEBUG   ] Selected rref values: [2.025053 1.912067 1.972229]   --   selected e0 values: [ 99.44001 172.22177 116.56086]   --   selected e0 idx: [61  0 62] [oneflux.partition.nighttime]
2025-06-24 12:10:38.415 [DEBUG   ] Interpolating and smoothing parameters [oneflux.partition.nighttime]
2025-06-24 12:10:38.422 [DEBUG   ] Unclean minimization (code '4'). Least squares message: [[The cosine of the angle between func(x) and any column of the   Jacobian is at most 0.000000 in absolute value]] [oneflux.partition.nighttime]
2025-06-24 12:10:38.561 [DEBUG   ] Interpolating variable 'rrefoptord' [oneflux.partition.nighttime]
2025-06-24 12:10:38.655 [DEBUG   ] Interpolating variable 'rrefoptord_se' [oneflux.partition.nighttime]
2025-06-24 12:10:38.747 [DEBUG   ] Interpolating variable 'rrefopttrim' [oneflux.partition.nighttime]
2025-06-24 12:10:38.841 [DEBUG   ] Interpolating variable 'rrefopttrim_se' [oneflux.partition.nighttime]
2025-06-24 12:10:38.938 [DEBUG   ] Finished NT flux partition main function [oneflux.partition.nighttime]
2025-06-24 12:10:38.938 [DEBUG   ] Saving output file '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_y_71.25_RR-001_2024.csv [oneflux.partition.nighttime]
2025-06-24 12:10:39.598 [DEBUG   ] Saved output file '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_y_71.25_RR-001_2024.csv [oneflux.partition.nighttime]
2025-06-24 12:10:39.598 [INFO    ] Finished processing percentile '71__25' [oneflux.partition.nighttime]
2025-06-24 12:10:39.599 [INFO    ] Started processing percentile '73__75' [oneflux.partition.nighttime]
2025-06-24 12:10:39.599 [DEBUG   ] Output file missing, will be processed: '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_y_73.75_RR-001_2024.csv' [oneflux.partition.nighttime]
2025-06-24 12:10:39.617 [DEBUG   ] Regular site-year (2024), removing first midnight entry from meteo and nee [oneflux.partition.nighttime]
2025-06-24 12:10:39.619 [DEBUG   ] Site-year (2024), adding first midnight entry from next year for meteo and nee [oneflux.partition.nighttime]
2025-06-24 12:10:39.623 [DEBUG   ] Site-year 2024: first NEE '202401010030' and first meteo '202401010030' [oneflux.partition.nighttime]
2025-06-24 12:10:39.625 [DEBUG   ] Site-year 2024:  last NEE '202501010000' and  last meteo '202501010000' [oneflux.partition.nighttime]
2025-06-24 12:10:39.628 [DEBUG   ] Computing days-of-year (julday) [oneflux.partition.library]
2025-06-24 12:10:39.778 [DEBUG   ] Finished creating working data set. Headers: ('year', 'month', 'day', 'hour', 'minute', 'nee', 'tair', 'tsoil', 'vpd', 'lat', 'rg', 'tair_f', 'rg_f', 'tsoil_f', 'qcnee', 'nee_f', 'nee_fqc', 'nee_fqcok', 'julday', 'hr', 'sunrise', 'sunset', 'daylight', 'neenight', 'recoopt_orde0_0_from_tair', 'rref_1_from_tair', 'e0_1_from_tair', 'rref_2_from_tair', 'rref_2_se_from_tair', 'e0_2_from_tair', 'e0_2_se_from_tair', 'reco_2e_from_tair', 'rrefoptord', 'rrefoptord_se', 'rrefopttrim', 'rrefopttrim_se', 'reco_2', 'reco_2rob', 'gpp_2', 'gpp_2rob', 'gpp_2e', 'gpp_2_nongf', 'gpp_2rob_nongf', 'gpp_2e_nongf', 'ls_status', 'pvalue', 'nee_std', 'ta_std') [oneflux.partition.library]
2025-06-24 12:10:39.778 [DEBUG   ] First timestamp (YYYY-MM-DD HH:MM): 2024-01-01 00:30 [oneflux.partition.library]
2025-06-24 12:10:39.779 [DEBUG   ] Last timestamp (YYYY-MM-DD HH:MM): 2025-01-01 00:00 [oneflux.partition.library]
2025-06-24 12:10:39.779 [DEBUG   ] Debug: working_year_data.shape = (17568,) [oneflux.partition.library]
2025-06-24 12:10:39.779 [DEBUG   ] Percentile = 73__75 [oneflux.partition.library]
2025-06-24 12:10:39.779 [DEBUG   ] Computed function 'compu_qcnee_filter' over (0) parameters '[]' and storing results in column 'qcnee' [oneflux.partition.nighttime]
2025-06-24 12:10:39.779 [DEBUG   ] Started NT flux partition main function [oneflux.partition.nighttime]
2025-06-24 12:10:39.780 [DEBUG   ] Flux partitioning using 'tair' as temperature variable [oneflux.partition.nighttime]
2025-06-24 12:10:39.781 [DEBUG   ] Computed function 'compu_sunrise' over (1) parameters '['julday']' and storing results in column 'sunrise' [oneflux.partition.nighttime]
2025-06-24 12:10:39.782 [DEBUG   ] Computed function 'compu_sunset' over (1) parameters '['julday']' and storing results in column 'sunset' [oneflux.partition.nighttime]
2025-06-24 12:10:39.783 [DEBUG   ] Computed function 'compu_daylight' over (3) parameters '['hr', 'sunrise', 'sunset']' and storing results in column 'daylight' [oneflux.partition.nighttime]
2025-06-24 12:10:39.784 [DEBUG   ] Computed function 'compu_nee_night' over (1) parameters '['nee']' and storing results in column 'neenight' [oneflux.partition.nighttime]
2025-06-24 12:10:39.785 [DEBUG   ] Starting full year/long term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:10:39.994 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:39.996 [DEBUG   ] Finished full year paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:10:39.996 [DEBUG   ] Starting windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:10:39.999 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.003 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.014 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:10:40.021 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
